config_key,topic,leader_worker__avg_distinct_1__mean,leader_worker__avg_distinct_1__variance,leader_worker__avg_distinct_1__n,leader_worker__avg_distinct_2__mean,leader_worker__avg_distinct_2__variance,leader_worker__avg_distinct_2__n,leader_worker__avg_entropy_1__mean,leader_worker__avg_entropy_1__variance,leader_worker__avg_entropy_1__n,leader_worker__avg_entropy_2__mean,leader_worker__avg_entropy_2__variance,leader_worker__avg_entropy_2__n,leader_worker__avg_max_bleu__mean,leader_worker__avg_max_bleu__variance,leader_worker__avg_max_bleu__n,leader_worker__avg_sbert_sim_to_topic__mean,leader_worker__avg_sbert_sim_to_topic__variance,leader_worker__avg_sbert_sim_to_topic__n,brainwrite__avg_distinct_1__mean,brainwrite__avg_distinct_1__variance,brainwrite__avg_distinct_1__n,brainwrite__avg_distinct_2__mean,brainwrite__avg_distinct_2__variance,brainwrite__avg_distinct_2__n,brainwrite__avg_entropy_1__mean,brainwrite__avg_entropy_1__variance,brainwrite__avg_entropy_1__n,brainwrite__avg_entropy_2__mean,brainwrite__avg_entropy_2__variance,brainwrite__avg_entropy_2__n,brainwrite__avg_max_bleu__mean,brainwrite__avg_max_bleu__variance,brainwrite__avg_max_bleu__n,brainwrite__avg_sbert_sim_to_topic__mean,brainwrite__avg_sbert_sim_to_topic__variance,brainwrite__avg_sbert_sim_to_topic__n,leader_worker_22__avg_distinct_1__mean,leader_worker_22__avg_distinct_1__variance,leader_worker_22__avg_distinct_1__n,leader_worker_22__avg_distinct_2__mean,leader_worker_22__avg_distinct_2__variance,leader_worker_22__avg_distinct_2__n,leader_worker_22__avg_entropy_1__mean,leader_worker_22__avg_entropy_1__variance,leader_worker_22__avg_entropy_1__n,leader_worker_22__avg_entropy_2__mean,leader_worker_22__avg_entropy_2__variance,leader_worker_22__avg_entropy_2__n,leader_worker_22__avg_max_bleu__mean,leader_worker_22__avg_max_bleu__variance,leader_worker_22__avg_max_bleu__n,leader_worker_22__avg_sbert_sim_to_topic__mean,leader_worker_22__avg_sbert_sim_to_topic__variance,leader_worker_22__avg_sbert_sim_to_topic__n,random__avg_distinct_1__mean,random__avg_distinct_1__variance,random__avg_distinct_1__n,random__avg_distinct_2__mean,random__avg_distinct_2__variance,random__avg_distinct_2__n,random__avg_entropy_1__mean,random__avg_entropy_1__variance,random__avg_entropy_1__n,random__avg_entropy_2__mean,random__avg_entropy_2__variance,random__avg_entropy_2__n,random__avg_max_bleu__mean,random__avg_max_bleu__variance,random__avg_max_bleu__n,random__avg_sbert_sim_to_topic__mean,random__avg_sbert_sim_to_topic__variance,random__avg_sbert_sim_to_topic__n,round_robin__avg_distinct_1__mean,round_robin__avg_distinct_1__variance,round_robin__avg_distinct_1__n,round_robin__avg_distinct_2__mean,round_robin__avg_distinct_2__variance,round_robin__avg_distinct_2__n,round_robin__avg_entropy_1__mean,round_robin__avg_entropy_1__variance,round_robin__avg_entropy_1__n,round_robin__avg_entropy_2__mean,round_robin__avg_entropy_2__variance,round_robin__avg_entropy_2__n,round_robin__avg_max_bleu__mean,round_robin__avg_max_bleu__variance,round_robin__avg_max_bleu__n,round_robin__avg_sbert_sim_to_topic__mean,round_robin__avg_sbert_sim_to_topic__variance,round_robin__avg_sbert_sim_to_topic__n
DeepSeek-V4-flash,Ideas for making public transport more enjoyable.,0.887750,0.001290,4,0.994100,0.000059,4,6.079425,0.249666,4,6.316675,0.341623,4,0.024050,0.000316,4,0.483950,0.005935,4,0.880725,0.000042,4,0.992625,0.000009,4,5.840700,0.037884,4,6.093875,0.043527,4,0.015000,0.000009,4,0.514375,0.000341,4,0.855450,0.000291,4,0.994175,0.000024,4,6.042925,0.050673,4,6.376025,0.074855,4,0.027050,0.000329,4,0.458100,0.002210,4,0.811000,0.000543,4,0.988900,0.000046,4,6.397250,0.055465,4,6.865950,0.091359,4,0.020800,0.000010,4,0.454550,0.001222,4,0.791150,0.000873,4,0.983125,0.000006,4,6.352175,0.061576,4,6.862175,0.091494,4,0.031225,0.000261,4,0.432775,0.001298,4
DeepSeek-V4-flash,Ideas for making public transport more enjoyable.,0.887750,0.001290,4,0.994100,0.000059,4,6.079425,0.249666,4,6.316675,0.341623,4,0.024050,0.000316,4,0.483950,0.005935,4,0.880725,0.000042,4,0.992625,0.000009,4,5.840700,0.037884,4,6.093875,0.043527,4,0.015000,0.000009,4,0.514375,0.000341,4,0.855450,0.000291,4,0.994175,0.000024,4,6.042925,0.050673,4,6.376025,0.074855,4,0.027050,0.000329,4,0.458100,0.002210,4,0.811000,0.000543,4,0.988900,0.000046,4,6.397250,0.055465,4,6.865950,0.091359,4,0.020800,0.000010,4,0.454550,0.001222,4,0.791150,0.000873,4,0.983125,0.000006,4,6.352175,0.061576,4,6.862175,0.091494,4,0.031225,0.000261,4,0.432775,0.001298,4
DeepSeek-V4-flash,Ideas for making public transport more enjoyable.,0.887750,0.001290,4,0.994100,0.000059,4,6.079425,0.249666,4,6.316675,0.341623,4,0.024050,0.000316,4,0.483950,0.005935,4,0.880725,0.000042,4,0.992625,0.000009,4,5.840700,0.037884,4,6.093875,0.043527,4,0.015000,0.000009,4,0.514375,0.000341,4,0.855450,0.000291,4,0.994175,0.000024,4,6.042925,0.050673,4,6.376025,0.074855,4,0.027050,0.000329,4,0.458100,0.002210,4,0.811000,0.000543,4,0.988900,0.000046,4,6.397250,0.055465,4,6.865950,0.091359,4,0.020800,0.000010,4,0.454550,0.001222,4,0.791150,0.000873,4,0.983125,0.000006,4,6.352175,0.061576,4,6.862175,0.091494,4,0.031225,0.000261,4,0.432775,0.001298,4
DeepSeek-V4-flash,Ideas for making public transport more enjoyable.,0.887750,0.001290,4,0.994100,0.000059,4,6.079425,0.249666,4,6.316675,0.341623,4,0.024050,0.000316,4,0.483950,0.005935,4,0.880725,0.000042,4,0.992625,0.000009,4,5.840700,0.037884,4,6.093875,0.043527,4,0.015000,0.000009,4,0.514375,0.000341,4,0.855450,0.000291,4,0.994175,0.000024,4,6.042925,0.050673,4,6.376025,0.074855,4,0.027050,0.000329,4,0.458100,0.002210,4,0.811000,0.000543,4,0.988900,0.000046,4,6.397250,0.055465,4,6.865950,0.091359,4,0.020800,0.000010,4,0.454550,0.001222,4,0.791150,0.000873,4,0.983125,0.000006,4,6.352175,0.061576,4,6.862175,0.091494,4,0.031225,0.000261,4,0.432775,0.001298,4
DeepSeek-V4-flash,Ideas for making public transport more enjoyable.,0.887750,0.001290,4,0.994100,0.000059,4,6.079425,0.249666,4,6.316675,0.341623,4,0.024050,0.000316,4,0.483950,0.005935,4,0.880725,0.000042,4,0.992625,0.000009,4,5.840700,0.037884,4,6.093875,0.043527,4,0.015000,0.000009,4,0.514375,0.000341,4,0.855450,0.000291,4,0.994175,0.000024,4,6.042925,0.050673,4,6.376025,0.074855,4,0.027050,0.000329,4,0.458100,0.002210,4,0.811000,0.000543,4,0.988900,0.000046,4,6.397250,0.055465,4,6.865950,0.091359,4,0.020800,0.000010,4,0.454550,0.001222,4,0.791150,0.000873,4,0.983125,0.000006,4,6.352175,0.061576,4,6.862175,0.091494,4,0.031225,0.000261,4,0.432775,0.001298,4
DeepSeek-V4-flash,Ideas for making public transport more enjoyable.,0.887750,0.001290,4,0.994100,0.000059,4,6.079425,0.249666,4,6.316675,0.341623,4,0.024050,0.000316,4,0.483950,0.005935,4,0.880725,0.000042,4,0.992625,0.000009,4,5.840700,0.037884,4,6.093875,0.043527,4,0.015000,0.000009,4,0.514375,0.000341,4,0.855450,0.000291,4,0.994175,0.000024,4,6.042925,0.050673,4,6.376025,0.074855,4,0.027050,0.000329,4,0.458100,0.002210,4,0.811000,0.000543,4,0.988900,0.000046,4,6.397250,0.055465,4,6.865950,0.091359,4,0.020800,0.000010,4,0.454550,0.001222,4,0.791150,0.000873,4,0.983125,0.000006,4,6.352175,0.061576,4,6.862175,0.091494,4,0.031225,0.000261,4,0.432775,0.001298,4
DeepSeek-V4-flash,Ideas for making public transport more enjoyable.,0.887750,0.001290,4,0.994100,0.000059,4,6.079425,0.249666,4,6.316675,0.341623,4,0.024050,0.000316,4,0.483950,0.005935,4,0.880725,0.000042,4,0.992625,0.000009,4,5.840700,0.037884,4,6.093875,0.043527,4,0.015000,0.000009,4,0.514375,0.000341,4,0.855450,0.000291,4,0.994175,0.000024,4,6.042925,0.050673,4,6.376025,0.074855,4,0.027050,0.000329,4,0.458100,0.002210,4,0.811000,0.000543,4,0.988900,0.000046,4,6.397250,0.055465,4,6.865950,0.091359,4,0.020800,0.000010,4,0.454550,0.001222,4,0.791150,0.000873,4,0.983125,0.000006,4,6.352175,0.061576,4,6.862175,0.091494,4,0.031225,0.000261,4,0.432775,0.001298,4
DeepSeek-V4-flash,Ideas for making public transport more enjoyable.,0.887750,0.001290,4,0.994100,0.000059,4,6.079425,0.249666,4,6.316675,0.341623,4,0.024050,0.000316,4,0.483950,0.005935,4,0.880725,0.000042,4,0.992625,0.000009,4,5.840700,0.037884,4,6.093875,0.043527,4,0.015000,0.000009,4,0.514375,0.000341,4,0.855450,0.000291,4,0.994175,0.000024,4,6.042925,0.050673,4,6.376025,0.074855,4,0.027050,0.000329,4,0.458100,0.002210,4,0.811000,0.000543,4,0.988900,0.000046,4,6.397250,0.055465,4,6.865950,0.091359,4,0.020800,0.000010,4,0.454550,0.001222,4,0.791150,0.000873,4,0.983125,0.000006,4,6.352175,0.061576,4,6.862175,0.091494,4,0.031225,0.000261,4,0.432775,0.001298,4
DeepSeek-V4-flash,Ideas for making public transport more enjoyable.,0.887750,0.001290,4,0.994100,0.000059,4,6.079425,0.249666,4,6.316675,0.341623,4,0.024050,0.000316,4,0.483950,0.005935,4,0.880725,0.000042,4,0.992625,0.000009,4,5.840700,0.037884,4,6.093875,0.043527,4,0.015000,0.000009,4,0.514375,0.000341,4,0.855450,0.000291,4,0.994175,0.000024,4,6.042925,0.050673,4,6.376025,0.074855,4,0.027050,0.000329,4,0.458100,0.002210,4,0.811000,0.000543,4,0.988900,0.000046,4,6.397250,0.055465,4,6.865950,0.091359,4,0.020800,0.000010,4,0.454550,0.001222,4,0.791150,0.000873,4,0.983125,0.000006,4,6.352175,0.061576,4,6.862175,0.091494,4,0.031225,0.000261,4,0.432775,0.001298,4
DeepSeek-V4-flash,Ideas for making public transport more enjoyable.,0.887750,0.001290,4,0.994100,0.000059,4,6.079425,0.249666,4,6.316675,0.341623,4,0.024050,0.000316,4,0.483950,0.005935,4,0.880725,0.000042,4,0.992625,0.000009,4,5.840700,0.037884,4,6.093875,0.043527,4,0.015000,0.000009,4,0.514375,0.000341,4,0.855450,0.000291,4,0.994175,0.000024,4,6.042925,0.050673,4,6.376025,0.074855,4,0.027050,0.000329,4,0.458100,0.002210,4,0.811000,0.000543,4,0.988900,0.000046,4,6.397250,0.055465,4,6.865950,0.091359,4,0.020800,0.000010,4,0.454550,0.001222,4,0.791150,0.000873,4,0.983125,0.000006,4,6.352175,0.061576,4,6.862175,0.091494,4,0.031225,0.000261,4,0.432775,0.001298,4
DeepSeek-V4-flash,Ideas for making public transport more enjoyable.,0.887750,0.001290,4,0.994100,0.000059,4,6.079425,0.249666,4,6.316675,0.341623,4,0.024050,0.000316,4,0.483950,0.005935,4,0.880725,0.000042,4,0.992625,0.000009,4,5.840700,0.037884,4,6.093875,0.043527,4,0.015000,0.000009,4,0.514375,0.000341,4,0.855450,0.000291,4,0.994175,0.000024,4,6.042925,0.050673,4,6.376025,0.074855,4,0.027050,0.000329,4,0.458100,0.002210,4,0.811000,0.000543,4,0.988900,0.000046,4,6.397250,0.055465,4,6.865950,0.091359,4,0.020800,0.000010,4,0.454550,0.001222,4,0.791150,0.000873,4,0.983125,0.000006,4,6.352175,0.061576,4,6.862175,0.091494,4,0.031225,0.000261,4,0.432775,0.001298,4
DeepSeek-V4-flash,Ideas for making public transport more enjoyable.,0.887750,0.001290,4,0.994100,0.000059,4,6.079425,0.249666,4,6.316675,0.341623,4,0.024050,0.000316,4,0.483950,0.005935,4,0.880725,0.000042,4,0.992625,0.000009,4,5.840700,0.037884,4,6.093875,0.043527,4,0.015000,0.000009,4,0.514375,0.000341,4,0.855450,0.000291,4,0.994175,0.000024,4,6.042925,0.050673,4,6.376025,0.074855,4,0.027050,0.000329,4,0.458100,0.002210,4,0.811000,0.000543,4,0.988900,0.000046,4,6.397250,0.055465,4,6.865950,0.091359,4,0.020800,0.000010,4,0.454550,0.001222,4,0.791150,0.000873,4,0.983125,0.000006,4,6.352175,0.061576,4,6.862175,0.091494,4,0.031225,0.000261,4,0.432775,0.001298,4
DeepSeek-V4-flash,Ideas for making public transport more enjoyable.,0.887750,0.001290,4,0.994100,0.000059,4,6.079425,0.249666,4,6.316675,0.341623,4,0.024050,0.000316,4,0.483950,0.005935,4,0.880725,0.000042,4,0.992625,0.000009,4,5.840700,0.037884,4,6.093875,0.043527,4,0.015000,0.000009,4,0.514375,0.000341,4,0.855450,0.000291,4,0.994175,0.000024,4,6.042925,0.050673,4,6.376025,0.074855,4,0.027050,0.000329,4,0.458100,0.002210,4,0.811000,0.000543,4,0.988900,0.000046,4,6.397250,0.055465,4,6.865950,0.091359,4,0.020800,0.000010,4,0.454550,0.001222,4,0.791150,0.000873,4,0.983125,0.000006,4,6.352175,0.061576,4,6.862175,0.091494,4,0.031225,0.000261,4,0.432775,0.001298,4
DeepSeek-V4-flash,Ideas for making public transport more enjoyable.,0.887750,0.001290,4,0.994100,0.000059,4,6.079425,0.249666,4,6.316675,0.341623,4,0.024050,0.000316,4,0.483950,0.005935,4,0.880725,0.000042,4,0.992625,0.000009,4,5.840700,0.037884,4,6.093875,0.043527,4,0.015000,0.000009,4,0.514375,0.000341,4,0.855450,0.000291,4,0.994175,0.000024,4,6.042925,0.050673,4,6.376025,0.074855,4,0.027050,0.000329,4,0.458100,0.002210,4,0.811000,0.000543,4,0.988900,0.000046,4,6.397250,0.055465,4,6.865950,0.091359,4,0.020800,0.000010,4,0.454550,0.001222,4,0.791150,0.000873,4,0.983125,0.000006,4,6.352175,0.061576,4,6.862175,0.091494,4,0.031225,0.000261,4,0.432775,0.001298,4
DeepSeek-V4-flash,Ideas for making public transport more enjoyable.,0.887750,0.001290,4,0.994100,0.000059,4,6.079425,0.249666,4,6.316675,0.341623,4,0.024050,0.000316,4,0.483950,0.005935,4,0.880725,0.000042,4,0.992625,0.000009,4,5.840700,0.037884,4,6.093875,0.043527,4,0.015000,0.000009,4,0.514375,0.000341,4,0.855450,0.000291,4,0.994175,0.000024,4,6.042925,0.050673,4,6.376025,0.074855,4,0.027050,0.000329,4,0.458100,0.002210,4,0.811000,0.000543,4,0.988900,0.000046,4,6.397250,0.055465,4,6.865950,0.091359,4,0.020800,0.000010,4,0.454550,0.001222,4,0.791150,0.000873,4,0.983125,0.000006,4,6.352175,0.061576,4,6.862175,0.091494,4,0.031225,0.000261,4,0.432775,0.001298,4
DeepSeek-V4-flash,Ideas for making public transport more enjoyable.,0.887750,0.001290,4,0.994100,0.000059,4,6.079425,0.249666,4,6.316675,0.341623,4,0.024050,0.000316,4,0.483950,0.005935,4,0.880725,0.000042,4,0.992625,0.000009,4,5.840700,0.037884,4,6.093875,0.043527,4,0.015000,0.000009,4,0.514375,0.000341,4,0.855450,0.000291,4,0.994175,0.000024,4,6.042925,0.050673,4,6.376025,0.074855,4,0.027050,0.000329,4,0.458100,0.002210,4,0.811000,0.000543,4,0.988900,0.000046,4,6.397250,0.055465,4,6.865950,0.091359,4,0.020800,0.000010,4,0.454550,0.001222,4,0.791150,0.000873,4,0.983125,0.000006,4,6.352175,0.061576,4,6.862175,0.091494,4,0.031225,0.000261,4,0.432775,0.001298,4
DeepSeek-V4-flash,Ideas for making public transport more enjoyable.,0.887750,0.001290,4,0.994100,0.000059,4,6.079425,0.249666,4,6.316675,0.341623,4,0.024050,0.000316,4,0.483950,0.005935,4,0.880725,0.000042,4,0.992625,0.000009,4,5.840700,0.037884,4,6.093875,0.043527,4,0.015000,0.000009,4,0.514375,0.000341,4,0.855450,0.000291,4,0.994175,0.000024,4,6.042925,0.050673,4,6.376025,0.074855,4,0.027050,0.000329,4,0.458100,0.002210,4,0.811000,0.000543,4,0.988900,0.000046,4,6.397250,0.055465,4,6.865950,0.091359,4,0.020800,0.000010,4,0.454550,0.001222,4,0.791150,0.000873,4,0.983125,0.000006,4,6.352175,0.061576,4,6.862175,0.091494,4,0.031225,0.000261,4,0.432775,0.001298,4
