config_key,topic,leader_worker__avg_distinct_1__mean,leader_worker__avg_distinct_1__variance,leader_worker__avg_distinct_1__n,leader_worker__avg_distinct_2__mean,leader_worker__avg_distinct_2__variance,leader_worker__avg_distinct_2__n,leader_worker__avg_entropy_1__mean,leader_worker__avg_entropy_1__variance,leader_worker__avg_entropy_1__n,leader_worker__avg_entropy_2__mean,leader_worker__avg_entropy_2__variance,leader_worker__avg_entropy_2__n,leader_worker__avg_max_bleu__mean,leader_worker__avg_max_bleu__variance,leader_worker__avg_max_bleu__n,leader_worker__avg_sbert_sim_to_topic__mean,leader_worker__avg_sbert_sim_to_topic__variance,leader_worker__avg_sbert_sim_to_topic__n,brainwrite__avg_distinct_1__mean,brainwrite__avg_distinct_1__variance,brainwrite__avg_distinct_1__n,brainwrite__avg_distinct_2__mean,brainwrite__avg_distinct_2__variance,brainwrite__avg_distinct_2__n,brainwrite__avg_entropy_1__mean,brainwrite__avg_entropy_1__variance,brainwrite__avg_entropy_1__n,brainwrite__avg_entropy_2__mean,brainwrite__avg_entropy_2__variance,brainwrite__avg_entropy_2__n,brainwrite__avg_max_bleu__mean,brainwrite__avg_max_bleu__variance,brainwrite__avg_max_bleu__n,brainwrite__avg_sbert_sim_to_topic__mean,brainwrite__avg_sbert_sim_to_topic__variance,brainwrite__avg_sbert_sim_to_topic__n,leader_worker_22__avg_distinct_1__mean,leader_worker_22__avg_distinct_1__variance,leader_worker_22__avg_distinct_1__n,leader_worker_22__avg_distinct_2__mean,leader_worker_22__avg_distinct_2__variance,leader_worker_22__avg_distinct_2__n,leader_worker_22__avg_entropy_1__mean,leader_worker_22__avg_entropy_1__variance,leader_worker_22__avg_entropy_1__n,leader_worker_22__avg_entropy_2__mean,leader_worker_22__avg_entropy_2__variance,leader_worker_22__avg_entropy_2__n,leader_worker_22__avg_max_bleu__mean,leader_worker_22__avg_max_bleu__variance,leader_worker_22__avg_max_bleu__n,leader_worker_22__avg_sbert_sim_to_topic__mean,leader_worker_22__avg_sbert_sim_to_topic__variance,leader_worker_22__avg_sbert_sim_to_topic__n,random__avg_distinct_1__mean,random__avg_distinct_1__variance,random__avg_distinct_1__n,random__avg_distinct_2__mean,random__avg_distinct_2__variance,random__avg_distinct_2__n,random__avg_entropy_1__mean,random__avg_entropy_1__variance,random__avg_entropy_1__n,random__avg_entropy_2__mean,random__avg_entropy_2__variance,random__avg_entropy_2__n,random__avg_max_bleu__mean,random__avg_max_bleu__variance,random__avg_max_bleu__n,random__avg_sbert_sim_to_topic__mean,random__avg_sbert_sim_to_topic__variance,random__avg_sbert_sim_to_topic__n,round_robin__avg_distinct_1__mean,round_robin__avg_distinct_1__variance,round_robin__avg_distinct_1__n,round_robin__avg_distinct_2__mean,round_robin__avg_distinct_2__variance,round_robin__avg_distinct_2__n,round_robin__avg_entropy_1__mean,round_robin__avg_entropy_1__variance,round_robin__avg_entropy_1__n,round_robin__avg_entropy_2__mean,round_robin__avg_entropy_2__variance,round_robin__avg_entropy_2__n,round_robin__avg_max_bleu__mean,round_robin__avg_max_bleu__variance,round_robin__avg_max_bleu__n,round_robin__avg_sbert_sim_to_topic__mean,round_robin__avg_sbert_sim_to_topic__variance,round_robin__avg_sbert_sim_to_topic__n
DeepSeek-V4-flash,Features for a next-generation smartphone.,0.819775,0.003830,4,0.986175,0.000021,4,6.161325,0.184926,4,6.582725,0.355407,4,0.033025,0.000224,4,0.353700,0.007020,4,0.828300,0.000175,4,0.986025,0.000044,4,5.907550,0.028473,4,6.287600,0.034908,4,0.019150,0.000048,4,0.382300,0.006281,4,0.792475,0.002660,4,0.980825,0.000042,4,6.509725,0.195838,4,7.011250,0.385041,4,0.040425,0.000331,4,0.369150,0.002728,4,0.796700,0.001057,4,0.983325,0.000086,4,6.574250,0.082602,4,7.045100,0.151470,4,0.111850,0.011147,4,0.391725,0.006391,4,0.779000,0.003336,4,0.984700,0.000110,4,6.436250,0.138533,4,6.972950,0.288019,4,0.033300,0.000022,4,0.376825,0.002794,4
DeepSeek-V4-flash,Features for a next-generation smartphone.,0.819775,0.003830,4,0.986175,0.000021,4,6.161325,0.184926,4,6.582725,0.355407,4,0.033025,0.000224,4,0.353700,0.007020,4,0.828300,0.000175,4,0.986025,0.000044,4,5.907550,0.028473,4,6.287600,0.034908,4,0.019150,0.000048,4,0.382300,0.006281,4,0.792475,0.002660,4,0.980825,0.000042,4,6.509725,0.195838,4,7.011250,0.385041,4,0.040425,0.000331,4,0.369150,0.002728,4,0.796700,0.001057,4,0.983325,0.000086,4,6.574250,0.082602,4,7.045100,0.151470,4,0.111850,0.011147,4,0.391725,0.006391,4,0.779000,0.003336,4,0.984700,0.000110,4,6.436250,0.138533,4,6.972950,0.288019,4,0.033300,0.000022,4,0.376825,0.002794,4
DeepSeek-V4-flash,Features for a next-generation smartphone.,0.819775,0.003830,4,0.986175,0.000021,4,6.161325,0.184926,4,6.582725,0.355407,4,0.033025,0.000224,4,0.353700,0.007020,4,0.828300,0.000175,4,0.986025,0.000044,4,5.907550,0.028473,4,6.287600,0.034908,4,0.019150,0.000048,4,0.382300,0.006281,4,0.792475,0.002660,4,0.980825,0.000042,4,6.509725,0.195838,4,7.011250,0.385041,4,0.040425,0.000331,4,0.369150,0.002728,4,0.796700,0.001057,4,0.983325,0.000086,4,6.574250,0.082602,4,7.045100,0.151470,4,0.111850,0.011147,4,0.391725,0.006391,4,0.779000,0.003336,4,0.984700,0.000110,4,6.436250,0.138533,4,6.972950,0.288019,4,0.033300,0.000022,4,0.376825,0.002794,4
DeepSeek-V4-flash,Features for a next-generation smartphone.,0.819775,0.003830,4,0.986175,0.000021,4,6.161325,0.184926,4,6.582725,0.355407,4,0.033025,0.000224,4,0.353700,0.007020,4,0.828300,0.000175,4,0.986025,0.000044,4,5.907550,0.028473,4,6.287600,0.034908,4,0.019150,0.000048,4,0.382300,0.006281,4,0.792475,0.002660,4,0.980825,0.000042,4,6.509725,0.195838,4,7.011250,0.385041,4,0.040425,0.000331,4,0.369150,0.002728,4,0.796700,0.001057,4,0.983325,0.000086,4,6.574250,0.082602,4,7.045100,0.151470,4,0.111850,0.011147,4,0.391725,0.006391,4,0.779000,0.003336,4,0.984700,0.000110,4,6.436250,0.138533,4,6.972950,0.288019,4,0.033300,0.000022,4,0.376825,0.002794,4
DeepSeek-V4-flash,Features for a next-generation smartphone.,0.819775,0.003830,4,0.986175,0.000021,4,6.161325,0.184926,4,6.582725,0.355407,4,0.033025,0.000224,4,0.353700,0.007020,4,0.828300,0.000175,4,0.986025,0.000044,4,5.907550,0.028473,4,6.287600,0.034908,4,0.019150,0.000048,4,0.382300,0.006281,4,0.792475,0.002660,4,0.980825,0.000042,4,6.509725,0.195838,4,7.011250,0.385041,4,0.040425,0.000331,4,0.369150,0.002728,4,0.796700,0.001057,4,0.983325,0.000086,4,6.574250,0.082602,4,7.045100,0.151470,4,0.111850,0.011147,4,0.391725,0.006391,4,0.779000,0.003336,4,0.984700,0.000110,4,6.436250,0.138533,4,6.972950,0.288019,4,0.033300,0.000022,4,0.376825,0.002794,4
DeepSeek-V4-flash,Features for a next-generation smartphone.,0.819775,0.003830,4,0.986175,0.000021,4,6.161325,0.184926,4,6.582725,0.355407,4,0.033025,0.000224,4,0.353700,0.007020,4,0.828300,0.000175,4,0.986025,0.000044,4,5.907550,0.028473,4,6.287600,0.034908,4,0.019150,0.000048,4,0.382300,0.006281,4,0.792475,0.002660,4,0.980825,0.000042,4,6.509725,0.195838,4,7.011250,0.385041,4,0.040425,0.000331,4,0.369150,0.002728,4,0.796700,0.001057,4,0.983325,0.000086,4,6.574250,0.082602,4,7.045100,0.151470,4,0.111850,0.011147,4,0.391725,0.006391,4,0.779000,0.003336,4,0.984700,0.000110,4,6.436250,0.138533,4,6.972950,0.288019,4,0.033300,0.000022,4,0.376825,0.002794,4
DeepSeek-V4-flash,Features for a next-generation smartphone.,0.819775,0.003830,4,0.986175,0.000021,4,6.161325,0.184926,4,6.582725,0.355407,4,0.033025,0.000224,4,0.353700,0.007020,4,0.828300,0.000175,4,0.986025,0.000044,4,5.907550,0.028473,4,6.287600,0.034908,4,0.019150,0.000048,4,0.382300,0.006281,4,0.792475,0.002660,4,0.980825,0.000042,4,6.509725,0.195838,4,7.011250,0.385041,4,0.040425,0.000331,4,0.369150,0.002728,4,0.796700,0.001057,4,0.983325,0.000086,4,6.574250,0.082602,4,7.045100,0.151470,4,0.111850,0.011147,4,0.391725,0.006391,4,0.779000,0.003336,4,0.984700,0.000110,4,6.436250,0.138533,4,6.972950,0.288019,4,0.033300,0.000022,4,0.376825,0.002794,4
DeepSeek-V4-flash,Features for a next-generation smartphone.,0.819775,0.003830,4,0.986175,0.000021,4,6.161325,0.184926,4,6.582725,0.355407,4,0.033025,0.000224,4,0.353700,0.007020,4,0.828300,0.000175,4,0.986025,0.000044,4,5.907550,0.028473,4,6.287600,0.034908,4,0.019150,0.000048,4,0.382300,0.006281,4,0.792475,0.002660,4,0.980825,0.000042,4,6.509725,0.195838,4,7.011250,0.385041,4,0.040425,0.000331,4,0.369150,0.002728,4,0.796700,0.001057,4,0.983325,0.000086,4,6.574250,0.082602,4,7.045100,0.151470,4,0.111850,0.011147,4,0.391725,0.006391,4,0.779000,0.003336,4,0.984700,0.000110,4,6.436250,0.138533,4,6.972950,0.288019,4,0.033300,0.000022,4,0.376825,0.002794,4
DeepSeek-V4-flash,Features for a next-generation smartphone.,0.819775,0.003830,4,0.986175,0.000021,4,6.161325,0.184926,4,6.582725,0.355407,4,0.033025,0.000224,4,0.353700,0.007020,4,0.828300,0.000175,4,0.986025,0.000044,4,5.907550,0.028473,4,6.287600,0.034908,4,0.019150,0.000048,4,0.382300,0.006281,4,0.792475,0.002660,4,0.980825,0.000042,4,6.509725,0.195838,4,7.011250,0.385041,4,0.040425,0.000331,4,0.369150,0.002728,4,0.796700,0.001057,4,0.983325,0.000086,4,6.574250,0.082602,4,7.045100,0.151470,4,0.111850,0.011147,4,0.391725,0.006391,4,0.779000,0.003336,4,0.984700,0.000110,4,6.436250,0.138533,4,6.972950,0.288019,4,0.033300,0.000022,4,0.376825,0.002794,4
DeepSeek-V4-flash,Features for a next-generation smartphone.,0.819775,0.003830,4,0.986175,0.000021,4,6.161325,0.184926,4,6.582725,0.355407,4,0.033025,0.000224,4,0.353700,0.007020,4,0.828300,0.000175,4,0.986025,0.000044,4,5.907550,0.028473,4,6.287600,0.034908,4,0.019150,0.000048,4,0.382300,0.006281,4,0.792475,0.002660,4,0.980825,0.000042,4,6.509725,0.195838,4,7.011250,0.385041,4,0.040425,0.000331,4,0.369150,0.002728,4,0.796700,0.001057,4,0.983325,0.000086,4,6.574250,0.082602,4,7.045100,0.151470,4,0.111850,0.011147,4,0.391725,0.006391,4,0.779000,0.003336,4,0.984700,0.000110,4,6.436250,0.138533,4,6.972950,0.288019,4,0.033300,0.000022,4,0.376825,0.002794,4
DeepSeek-V4-flash,Features for a next-generation smartphone.,0.819775,0.003830,4,0.986175,0.000021,4,6.161325,0.184926,4,6.582725,0.355407,4,0.033025,0.000224,4,0.353700,0.007020,4,0.828300,0.000175,4,0.986025,0.000044,4,5.907550,0.028473,4,6.287600,0.034908,4,0.019150,0.000048,4,0.382300,0.006281,4,0.792475,0.002660,4,0.980825,0.000042,4,6.509725,0.195838,4,7.011250,0.385041,4,0.040425,0.000331,4,0.369150,0.002728,4,0.796700,0.001057,4,0.983325,0.000086,4,6.574250,0.082602,4,7.045100,0.151470,4,0.111850,0.011147,4,0.391725,0.006391,4,0.779000,0.003336,4,0.984700,0.000110,4,6.436250,0.138533,4,6.972950,0.288019,4,0.033300,0.000022,4,0.376825,0.002794,4
DeepSeek-V4-flash,Features for a next-generation smartphone.,0.819775,0.003830,4,0.986175,0.000021,4,6.161325,0.184926,4,6.582725,0.355407,4,0.033025,0.000224,4,0.353700,0.007020,4,0.828300,0.000175,4,0.986025,0.000044,4,5.907550,0.028473,4,6.287600,0.034908,4,0.019150,0.000048,4,0.382300,0.006281,4,0.792475,0.002660,4,0.980825,0.000042,4,6.509725,0.195838,4,7.011250,0.385041,4,0.040425,0.000331,4,0.369150,0.002728,4,0.796700,0.001057,4,0.983325,0.000086,4,6.574250,0.082602,4,7.045100,0.151470,4,0.111850,0.011147,4,0.391725,0.006391,4,0.779000,0.003336,4,0.984700,0.000110,4,6.436250,0.138533,4,6.972950,0.288019,4,0.033300,0.000022,4,0.376825,0.002794,4
DeepSeek-V4-flash,Features for a next-generation smartphone.,0.819775,0.003830,4,0.986175,0.000021,4,6.161325,0.184926,4,6.582725,0.355407,4,0.033025,0.000224,4,0.353700,0.007020,4,0.828300,0.000175,4,0.986025,0.000044,4,5.907550,0.028473,4,6.287600,0.034908,4,0.019150,0.000048,4,0.382300,0.006281,4,0.792475,0.002660,4,0.980825,0.000042,4,6.509725,0.195838,4,7.011250,0.385041,4,0.040425,0.000331,4,0.369150,0.002728,4,0.796700,0.001057,4,0.983325,0.000086,4,6.574250,0.082602,4,7.045100,0.151470,4,0.111850,0.011147,4,0.391725,0.006391,4,0.779000,0.003336,4,0.984700,0.000110,4,6.436250,0.138533,4,6.972950,0.288019,4,0.033300,0.000022,4,0.376825,0.002794,4
DeepSeek-V4-flash,Features for a next-generation smartphone.,0.819775,0.003830,4,0.986175,0.000021,4,6.161325,0.184926,4,6.582725,0.355407,4,0.033025,0.000224,4,0.353700,0.007020,4,0.828300,0.000175,4,0.986025,0.000044,4,5.907550,0.028473,4,6.287600,0.034908,4,0.019150,0.000048,4,0.382300,0.006281,4,0.792475,0.002660,4,0.980825,0.000042,4,6.509725,0.195838,4,7.011250,0.385041,4,0.040425,0.000331,4,0.369150,0.002728,4,0.796700,0.001057,4,0.983325,0.000086,4,6.574250,0.082602,4,7.045100,0.151470,4,0.111850,0.011147,4,0.391725,0.006391,4,0.779000,0.003336,4,0.984700,0.000110,4,6.436250,0.138533,4,6.972950,0.288019,4,0.033300,0.000022,4,0.376825,0.002794,4
DeepSeek-V4-flash,Features for a next-generation smartphone.,0.819775,0.003830,4,0.986175,0.000021,4,6.161325,0.184926,4,6.582725,0.355407,4,0.033025,0.000224,4,0.353700,0.007020,4,0.828300,0.000175,4,0.986025,0.000044,4,5.907550,0.028473,4,6.287600,0.034908,4,0.019150,0.000048,4,0.382300,0.006281,4,0.792475,0.002660,4,0.980825,0.000042,4,6.509725,0.195838,4,7.011250,0.385041,4,0.040425,0.000331,4,0.369150,0.002728,4,0.796700,0.001057,4,0.983325,0.000086,4,6.574250,0.082602,4,7.045100,0.151470,4,0.111850,0.011147,4,0.391725,0.006391,4,0.779000,0.003336,4,0.984700,0.000110,4,6.436250,0.138533,4,6.972950,0.288019,4,0.033300,0.000022,4,0.376825,0.002794,4
DeepSeek-V4-flash,Features for a next-generation smartphone.,0.819775,0.003830,4,0.986175,0.000021,4,6.161325,0.184926,4,6.582725,0.355407,4,0.033025,0.000224,4,0.353700,0.007020,4,0.828300,0.000175,4,0.986025,0.000044,4,5.907550,0.028473,4,6.287600,0.034908,4,0.019150,0.000048,4,0.382300,0.006281,4,0.792475,0.002660,4,0.980825,0.000042,4,6.509725,0.195838,4,7.011250,0.385041,4,0.040425,0.000331,4,0.369150,0.002728,4,0.796700,0.001057,4,0.983325,0.000086,4,6.574250,0.082602,4,7.045100,0.151470,4,0.111850,0.011147,4,0.391725,0.006391,4,0.779000,0.003336,4,0.984700,0.000110,4,6.436250,0.138533,4,6.972950,0.288019,4,0.033300,0.000022,4,0.376825,0.002794,4
DeepSeek-V4-flash,Features for a next-generation smartphone.,0.819775,0.003830,4,0.986175,0.000021,4,6.161325,0.184926,4,6.582725,0.355407,4,0.033025,0.000224,4,0.353700,0.007020,4,0.828300,0.000175,4,0.986025,0.000044,4,5.907550,0.028473,4,6.287600,0.034908,4,0.019150,0.000048,4,0.382300,0.006281,4,0.792475,0.002660,4,0.980825,0.000042,4,6.509725,0.195838,4,7.011250,0.385041,4,0.040425,0.000331,4,0.369150,0.002728,4,0.796700,0.001057,4,0.983325,0.000086,4,6.574250,0.082602,4,7.045100,0.151470,4,0.111850,0.011147,4,0.391725,0.006391,4,0.779000,0.003336,4,0.984700,0.000110,4,6.436250,0.138533,4,6.972950,0.288019,4,0.033300,0.000022,4,0.376825,0.002794,4
